species,institution_code,catalog_number,basis_of_record,individual_count,country,state_or_province,locality,collection_year,latitude,longitude,
Amblema plicata,dmnh,39928,preservedspecimen,1,united states,iowa,mississippi river fairport,1931,,,
Amblema plicata,dmnh,51683,preservedspecimen,1,united states,ohio,muskingum river lowell,1971,,,
Amblema plicata,dmnh,172744,preservedspecimen,1,united states,alabama,coosa river,,,,
Amblema plicata,dmnh,132090,preservedspecimen,1,united states,illinois,illinois river,,,,
Amblema plicata,dmnh,174830,preservedspecimen,1,united states,virginia,creek off north fork clinch river dona,,,,
Amblema plicata,dmnh,48592,preservedspecimen,1,united states,oklahoma,poteau river poteau,,,,
Amblema plicata,dmnh,48587,preservedspecimen,1,united states,indiana,muscatatuck river vernon,,,,
Amblema plicata,dmnh,40073,preservedspecimen,1,united states,wisconsin,fox river 4 mi w of princeton,1931,,,
Amblema plicata,dmnh,45401,preservedspecimen,1,united states,tennessee,nolichuckey river 4 mi se of warrensburg 0.2 mi above hale bridge,1971,,,
Amblema plicata,dmnh,48594,preservedspecimen,1,united states,kentucky,barren river 1 mi n of claypool at martinsville ford,1927,36.9136111,-86.2291667,
Amblema plicata,dmnh,45416,preservedspecimen,1,united states,tennessee,nolichuckey river skulley bluff near steele island,1971,,,
Amblema plicata,dmnh,39826,preservedspecimen,1,united states,wisconsin,crawfish river 2.5 mi s of aztalan,1931,,,
Amblema plicata,dmnh,51731,preservedspecimen,1,united states,kentucky,licking river butler 22mi. sse of covington,1972,,,
Amblema plicata,dmnh,7483,preservedspecimen,1,united states,,ohio river drainage,,,,
Amblema plicata,dmnh,240829,preservedspecimen,1,united states,ohio,ohio river,,,,
Amblema plicata,cmn,cmnml 040019,preservedspecimen,3,united states,ohio,mohican riv. just above confluence with kokosing riv. coshocton co.,1965,40.365833,-82.158333,
Amblema plicata,cmn,cmnml 043281,preservedspecimen,1,united states,ohio,big darby creek 4 mi. s of orient scioto/darby twp.,1964,39.752778,-83.149444,
Amblema plicata,cm,61.6896,preservedspecimen,1,united states,illinois,little muddy cr dubois,,,,
Amblema plicata,cm,88551,preservedspecimen,2,united states,kansas,neosho r,1939,,,
Amblema plicata,cm,61.8197,preservedspecimen,6,united states,alabama,coosa r weduska shoals,,,,
Amblema plicata,cm,61.6890-cm,preservedspecimen,1,united states,missouri,platte r agency ford,1912,,,
Amblema plicata,cm,61.8200-cm,preservedspecimen,2,united states,alabama,valley cr toadvine,,,,
Amblema plicata,cm,41526,preservedspecimen,1,united states,illinois,mississippi r skokokon(1 mi s),1965,,,
Amblema plicata,cm,67-56,preservedspecimen,1,united states,ohio,walhonding r jefferson township walhonding river(between warsaw and mohawk dam),1963,,,
Amblema plicata,cm,61.1563,preservedspecimen,1,united states,west virginia,hughes r cornwallis hughes river(n fork),,,,
Amblema plicata,cm,61.2082,preservedspecimen,1,united states,west virginia,hughes r cornwallis hughes river(n fork),,,,
Amblema plicata,cm,61.3848,preservedspecimen,1,united states,pennsylvania,mahoning r hillsville,1908,,,
Amblema plicata,cm,61.6807,preservedspecimen,1,united states,michigan,saginaw r,,,,
Amblema plicata,cm,61.7646,preservedspecimen,2,united states,arkansas,black r black rock,1914,,,
Amblema plicata,cm,61.9783,preservedspecimen,5,united states,oklahoma,neosho r yonkers,,,,
Amblema plicata,cm,61.9784,preservedspecimen,3,united states,oklahoma,verdigris r wagoner,,,,
Amblema plicata,cm,61.9792,preservedspecimen,2,united states,oklahoma,frazier cr belzoni,,34.178685,-95.439116,
Amblema plicata,cm,61.9899,preservedspecimen,2,united states,ohio,put-in-bay put-in-bay,1920,41.65,-82.81667,
Amblema plicata,cm,61.10069,preservedspecimen,1,united states,ohio,tuscarawas r new philadelphia,,40.466667,-81.433333,
Amblema plicata,cm,61.10077,preservedspecimen,9,united states,ohio,sugar cr beach city,1895,40.65,-81.56667,
Amblema plicata,cm,61.10302,preservedspecimen,1,united states,kentucky,ohio r ludlow,,,,
Amblema plicata,cm,61.10347,preservedspecimen,4,united states,ohio,tuscarawas r new philadelphia,1906,40.466667,-81.433333,
Amblema plicata,cm,61.10351,preservedspecimen,1,united states,ohio,cuyahoga r south park,1903,,,
Amblema plicata,cm,61.11534,preservedspecimen,3,united states,oklahoma,black cr houston,,,,
Amblema plicata,cm,61.12354,preservedspecimen,1,united states,ohio,l erie south bass island,,41.65,-82.81667,
Amblema plicata,cm,61.13255,preservedspecimen,1,united states,pennsylvania,shenango r mercer,1935,,,
Amblema plicata,cm,41524,preservedspecimen,1,united states,wisconsin,koshkonung r cambridge,1929,,,
Amblema plicata,cm,61.12441,preservedspecimen,3,united states,wisconsin,manitowish r boulder junction,1929,,,
Amblema plicata,cm,75365,preservedspecimen,11,united states,kentucky,barren r scottsville(7 mi e),1925,,,
Amblema plicata,cm,89840,preservedspecimen,7,united states,ohio,sandusky bay sandusky bay,,,,
Amblema plicata,cm,91262,preservedspecimen,3,united states,virginia,clinch r clinchport(n edge of),1970,,,
Amblema plicata,cm,99177,preservedspecimen,1,united states,pennsylvania,french cr gn bridge french creek,2007,,,
Amblema plicata,cm,61.1627,preservedspecimen,1,united states,ohio,four mile cr new hagerstown,1905,40.43333,-81.18333,
Amblema plicata,cm,61.2967,preservedspecimen,1,united states,pennsylvania,allegheny r godfrey,1907,,,
Amblema plicata,cm,61.3338,preservedspecimen,2,united states,pennsylvania,conneaut outlet conneaut outlet conneaut l(1mi below),1908,,,
Amblema plicata,cm,61.3832,preservedspecimen,2,united states,pennsylvania,french cr meadville,1908,,,
Amblema plicata,cm,61.3831,preservedspecimen,6,united states,pennsylvania,shenango r jamestown,1908,,,
Amblema plicata,cm,61.4341,preservedspecimen,2,united states,pennsylvania,mahoning r coverts,1909,,,
Amblema plicata,cm,61.4349,preservedspecimen,3,united states,pennsylvania,leboeuf cr waterford l leboeuf(below lake),1909,,,
Amblema plicata,cm,61.4525,preservedspecimen,3,united states,pennsylvania,shenango r harbor bridge,1910,,,
Amblema plicata,cm,61.5263,preservedspecimen,1,united states,west virginia,ohio r st marys,1911,,,
Amblema plicata,cm,61.5579,preservedspecimen,1,united states,kentucky,big sandy r prestonsburg levisa fork big sandy river(levisa fork),1911,,,
Amblema plicata,cm,61.6544,preservedspecimen,1,united states,tennessee,sycamore shoals clinch r station clinch river,1913,,,
Amblema plicata,cm,61.11387,preservedspecimen,2,united states,tennessee,duck r columbia(4 mi e of and above),1922,,,
Amblema plicata,cm,61.11566,preservedspecimen,1,united states,tennessee,duck r lillard mill,1923,,,
Amblema plicata,cm,61.1047,preservedspecimen,3,,,,,,,
Amblema plicata,cm,41532,preservedspecimen,8,united states,ohio,sandusky bay sandusky sandusky bay,,,,
Amblema plicata,cm,61.1128,preservedspecimen,1,united states,mississippi,,,,,
Amblema plicata,cm,61.1392,preservedspecimen,1,united states,ohio,tuscarawas r,,,,
Amblema plicata,cm,86665,preservedspecimen,1,united states,ohio,tuscarawas r,,,,
Amblema plicata,cm,116788,preservedspecimen,1,united states,alabama,paint rock r cr507 bridge princeton(1 mi s),2011,,,
Amblema plicata,cm,61.11723,preservedspecimen,2,united states,alabama,big prairie cr sunshine,,,,
Amblema plicata,cm,41528,preservedspecimen,1,united states,michigan,river raisin grape p.o.,1916,,,
Amblema plicata,cm,67382,preservedspecimen,2,united states,kentucky,licking r butler(bank midden),1971,,,
Amblema plicata,cm,74044,preservedspecimen,3,united states,new york,cassadaga cr ross mills bridge(0.5 mi upstrm),2006,,,
Amblema plicata,cm,64117,preservedspecimen,1,united states,pennsylvania,conneaut outlet conneaut outlet conneaut l(1300-1400ft above / 410m below),2002,41.5997,-80.29898,
Amblema plicata,usnm,25693,preservedspecimen,2,united states,ohio,; ; united states; ohio; ohio river,,,,
Amblema plicata,usnm,84029,preservedspecimen,2,united states,wisconsin,; ; united states; wisconsin; green bay,,,,
Amblema plicata,usnm,84000,preservedspecimen,2,united states,alabama,; ; united states; alabama; big prairie creek,,,,
Amblema plicata,usnm,746148,preservedspecimen,2,united states,iowa,; ; united states; iowa; dubuque county mississippi river mosalem turnpike 11 mi. se of dubuque t88n mosalem twp.,,,,
Amblema plicata,usnm,592322,preservedspecimen,2,united states,alabama,; ; united states; alabama; montgomery county barachias near montgomery,,,,
Amblema plicata,usnm,656619,preservedspecimen,4,united states,kentucky,; ; united states; kentucky; spencer county salt river; 5 mi. w. of taylorsville; sta. 1941,,,,
Amblema plicata,usnm,512437,preservedspecimen,2,united states,nebraska,; ; united states; nebraska;,,,,
Amblema plicata,usnm,521268,preservedspecimen,4,united states,iowa,; ; united states; iowa; wilton muscatine co.; mud creek,,,,
Amblema plicata,usnm,528788,preservedspecimen,1,united states,iowa,; ; united states; iowa; clear lake,,,,
Amblema plicata,usnm,37302,preservedspecimen,1,united states,iowa,; ; united states; iowa; des moines river,,,,
Amblema plicata,usnm,677683,preservedspecimen,2,united states,indiana,; ; united states; indiana; indianapolis.,,,,
Amblema plicata,usnm,84028,preservedspecimen,2,united states,wisconsin,; ; united states; wisconsin;,,,,
Amblema plicata,usnm,853361,preservedspecimen,6,united states,kansas,; ; united states; kansas; cowley co. grouse creek; 1 mi. nnw of cambridge; sec. 21 t31s r7e; sta. alm-1950,,,,
Amblema plicata,usnm,853658,preservedspecimen,4,united states,tennessee,; ; united states; tennessee; hancock co. clinch river at bylas ford; 10 mi. ene of sneedville & 11.5 mi nw rogersville,,,,
Amblema plicata,usnm,540270,preservedspecimen,3,united states,nebraska,; ; united states; nebraska; lincoln,,,,
Amblema plicata,bmsm,116656,preservedspecimen,1,united states,louisiana,natchitoches / cane river,,,,
Amblema plicata,bmsm,117508,preservedspecimen,1,united states,louisiana,bayou boeuf 5 miles south of mecker,,,,
Amblema plicata,inhs,3937,preservedspecimen,1,united states,illinois,little vermilion river 4 mi se georgetown north america,1987,39.94143,-87.55147,
Amblema plicata,inhs,10824,preservedspecimen,1,united states,indiana,youngs creek 0.5 mi ssw amity co. rd. 400s bridge north america,1990,39.41876,-86.00484,
Amblema plicata,uf,268832-mollusca,preservedspecimen,1,united states,illinois,n/a,,,,
Amblema plicata,omnh,15531,preservedspecimen,1,united states,oklahoma,chouteau,1977,36.220728,-95.245978,
Amblema plicata,inhs,34256,preservedspecimen,3,united states,texas,little brazos river near bryan north america,1935,30.67941,-96.50019,
Amblema plicata,inhs,34279,preservedspecimen,1,united states,wisconsin,mississippi river lake pepin above central point [near stockholm] north america,1918,44.47219,-92.28155,
Amblema plicata,inhs,22527,preservedspecimen,1,united states,illinois,aux sable creek 2 mi wnw minooka holt rd. bridge north america,1998,41.46856,-88.30626,
Amblema plicata,inhs,2339,preservedspecimen,2,united states,illinois,vermilion river streator rt. 18 north america,1986,41.12075,-88.83832,
Amblema plicata,uf,125934-mollusca,preservedspecimen,1,united states,iowa,iowa city,,,,
Amblema plicata,dmns,22868,preservedspecimen,1,,,no specific locality recorded,1900,,,
Amblema plicata,usnm,84004,preservedspecimen,4,united states,wisconsin,; ; united states; wisconsin; fort winnebago,,,,
Amblema plicata,usnm,84025,preservedspecimen,2,united states,indiana,; ; united states; indiana; new harmony.,,,,
Amblema plicata,usnm,677048,preservedspecimen,2,united states,indiana,; ; united states; indiana; burlington; wild cat creek.,,,,
Amblema plicata,usnm,755233,preservedspecimen,4,united states,iowa,; ; united states; iowa; dubuque county mississippi river peru turnpike pine city,,,,
Amblema plicata,utep,2967,preservedspecimen,1,united states,texas,flat bank creek 1 mi. s dewalt,1972,29.54774,-95.94984,
Amblema plicata,utep,5164,preservedspecimen,1,united states,texas,llano river at north side of castell,1977,30.7035,-98.9583333333,
Amblema plicata,utep,3857,preservedspecimen,1,united states,texas,samuel ranch 3.5 mi. sw poth or 5.5 mi. se floresville abandoned oxbow of san antonio river,1967,29.03078,-98.11597,
Amblema plicata,utep,2947,preservedspecimen,1,united states,texas,llano river below low-water dam in city of llano,1972,30.75297,-98.67594,
Amblema plicata,ansp,396835,preservedspecimen,4,united states,pennsylvania,french creek about 250 yards above new lebanon road (sr 1015) bridge at carlton french creek township,1991,41.476111,-80.02,
Amblema plicata,ansp,a18363,preservedspecimen,1,united states,pennsylvania,french creek along deer creek rd. 2.8 km upstream of utica,1993,41.453888,-79.981944,
Amblema plicata,ansp,a19967,preservedspecimen,1,united states,texas,art,1973,,,
Amblema plicata,ansp,447822,preservedspecimen,2,united states,illinois,mississippi rock island,1989,,,
Amblema plicata,ansp,467948,preservedspecimen,12,united states,mississippi,east fork tombigbee river from itawamba county line downstream to channel fork,1990,,,
Amblema plicata,ansp,412987,preservedspecimen,1,united states,arkansas,white river about 1.5 miles nnw of oil trough,1996,35.648888,-91.475833,
Amblema plicata,ansp,468234,preservedspecimen,1,united states,arkansas,spring river at highway 63 crossing 0.5 miles south of ravenden,1984,36.233805,-91.238611,
Amblema plicata,inhs,32540,preservedspecimen,1,united states,illinois,illinois river 1.2 mi sw meredosia river mile 70.3 north america,2002,39.81949,-90.577144,
Amblema plicata,inhs,18748,preservedspecimen,1,united states,illinois,north fork vermilion river 3.5 mi s rossville rt. 1 north america,1996,40.33083,-87.66118,
Amblema plicata,inhs,48144,preservedspecimen,3,united states,minnesota,otter tail river 5.5 mi e elizabeth hwy. 10 north america,2012,46.36941,-96.01647,
Amblema plicata,inhs,49031,preservedspecimen,2,united states,kentucky,ohio river 5.4 mi s mount vernon indiana downstream of slim island north america,2014,37.85558,-87.91084,
Amblema plicata,inhs,49108,preservedspecimen,1,united states,illinois,brushy fork 1.1 mi ssw newman co. rd. 2510e bridge north america,2014,39.7852,-87.997,
Amblema plicata,inhs,49528,preservedspecimen,2,united states,minnesota,mississippi river sturgeon lake north lake & mainstem north america,,44.673085,-92.7110854,
Amblema plicata,inhs,79802,preservedspecimen,1,united states,wisconsin,st. croix river 8 mi n grantsburg; fox landing; wisconsin & minnesota border north america,2010,45.89023,-92.71315,
Amblema plicata,inhs,80092,preservedspecimen,1,united states,minnesota,cedar river 0.6 mi ene lansing; 5.5 mi nne austin; co. rd. 2 north america,2014,43.74671,-92.9573,
Amblema plicata,inhs,81835,preservedspecimen,1,united states,missouri,meramec river hwy. o to times beach north america,1969,38.48208,-90.73128,
Amblema plicata,inhs,82702,preservedspecimen,1,united states,missouri,sac river missouri dept. of conservation blackjack access between ramp and brush creek north america,1999,37.88575,-93.74375,
Amblema plicata,inhs,82775,preservedspecimen,2,united states,missouri,cedar creek 5.3 mi se ashland 18.25 mi sse columbia north america,2003,38.7144,-92.2164,
Amblema plicata,inhs,82796,preservedspecimen,1,united states,missouri,gasconade river 1.1 mi nw cooper hill massie island north america,2006,38.43441,-91.6808,
Amblema plicata,inhs,83209,preservedspecimen,1,united states,illinois,illinois river 3.4 mi w pekin old world trading company mapleton dock north america,,40.5596,-89.7049,
Amblema plicata,inhs,84329,preservedspecimen,1,united states,illinois,mississippi river cordova liquid fert terminal river mile 510 north america,2015,41.76269,-90.28009,
Amblema plicata,omnh,15518,preservedspecimen,1,united states,oklahoma,watts,1978,36.129953,-94.564571,
Amblema plicata,inhs,45305,preservedspecimen,1,united states,illinois,illinois river 4 mi ne milton river mile 53.8 north america,1966,39.6024,-90.5941,
Amblema plicata,inhs,3841,preservedspecimen,5,united states,indiana,tippecanoe river 5 mi sw delphi north rd. north america,1987,40.56911,-86.76427,
Amblema plicata,inhs,45196,preservedspecimen,1,united states,illinois,illinois river 1.9 mi s hardin river mile 19.2- 19.4 north america,1966,39.1286,-90.6108,
Amblema plicata,omnh,6205,preservedspecimen,1,united states,texas,ratcliff,1984,31.507498,-95.109512,
Amblema plicata,inhs,24000,preservedspecimen,1,united states,missouri,osage fork 4.75 mi ne niangua co. rd. bridge off of hwy. hh north america,1998,37.43742,-92.76894,
Amblema plicata,inhs,321,preservedspecimen,13,united states,illinois,rock river oregon wagon bridge to below r.r. bridge north america,,41.9946,-89.32473,
Amblema plicata,inhs,25104,preservedspecimen,1,united states,illinois,vermilion river 2 mi w cornell north america,2000,40.98923,-88.7652,
Amblema plicata,inhs,11147,preservedspecimen,1,united states,indiana,sugar creek end of lane off shelby co. rd. 875w north america,1990,39.45866,-85.9625,
Amblema plicata,uf,225841-mollusca,preservedspecimen,1,united states,louisiana,red river,,,,
Amblema plicata,inhs,25117,preservedspecimen,1,united states,illinois,sangamon river 0.5 mi e mahomet i-74 bridge north america,2000,40.195,-88.3912,
Amblema plicata,omnh,15507,preservedspecimen,1,united states,oklahoma,boswell,1910,,,
Amblema plicata,inhs,2705,preservedspecimen,6,united states,illinois,embarras river 3 mi w rose hill north america,1956,39.10792,-88.20951,
Amblema plicata,uf,63857-mollusca,preservedspecimen,1,united states,alabama,cahaba river,1935,,,
Amblema plicata,inhs,14717,preservedspecimen,1,united states,illinois,fox river algonquin north america,1993,42.16506,-88.29053,
Amblema plicata,inhs,33884,preservedspecimen,2,united states,minnesota,otter tail river 4.2 mi ene doran co. rd. 17 north america,2004,46.21698,-96.40883,
Amblema plicata,inhs,43890,preservedspecimen,1,united states,illinois,mississippi river new boston river mile 433.0- 433.5 north america,1982,41.16649,-91.00267,
Amblema plicata,inhs,14777,preservedspecimen,5,united states,illinois,mississippi river head of dillon island river mile 342 north america,1986,40.12541,-91.50805,
Amblema plicata,uf,20425-mollusca,preservedspecimen,1,united states,iowa,webster city boone r.,1904,,,
Amblema plicata,inhs,42993,preservedspecimen,1,united states,illinois,trib. mississippi river 1.6 mi nw hamilton rt. 96 bridge north america,2012,40.41457,-91.3582,
Amblema plicata,inhs,26879,preservedspecimen,2,united states,illinois,apple river 3.5 mi sse hanover north america,2001,42.20611,-90.26285,
Amblema plicata,inhs,15561,preservedspecimen,1,united states,indiana,sand creek 3 mi e scipio co. rd. 250w bridge north america,1993,39.08439,-85.65858,
Amblema plicata,inhs,4712,preservedspecimen,1,united states,illinois,anderson slough outlet stream e end fish lake north america,1987,40.10737,-90.0854,
Amblema plicata,uf,376861-mollusca,preservedspecimen,1,united states,alabama,chickasaw bogue on alabama highway 28 about 2 mi nw of linden,1973,32.326632,-87.822343,
Amblema plicata,inhs,9174,preservedspecimen,1,united states,illinois,kickapoo creek 3 mi n lincoln at bridge north america,1989,40.19202,-89.36039,
Amblema plicata,inhs,20791,preservedspecimen,3,united states,illinois,little vermilion river 2.9 mi ese sidell co. rd. 890e north america,1997,39.90215,-87.7702,
Amblema plicata,inhs,45169,preservedspecimen,1,united states,illinois,illinois river 2.5 mi ne peoria heights upper peoria lake river mile 169.5 north america,1966,40.7719,-89.5379,
Amblema plicata,inhs,1167,preservedspecimen,1,united states,ohio,north america,,,,
Amblema plicata,inhs,27207,preservedspecimen,1,united states,illinois,lake fork kaskaskia river 5 mi nne arthur co. rd. 800n bridge north america,2002,39.76835,-88.46091,
Amblema plicata,inhs,33978,preservedspecimen,3,united states,illinois,salt fork vermilion river 1.7 mi below st. joseph at 1st bridge  north america,1918,40.09178,-88.05082,
Amblema plicata,inhs,18843,preservedspecimen,1,united states,illinois,rock river 2.5 mi nnw oregon north america,1996,42.04789,-89.34425,
Amblema plicata,inhs,17241,preservedspecimen,1,united states,indiana,flatrock river 6 mi sw rushville co. rd. 650s bridge (covered bridge) north america,1994,39.5173,-85.5306,
Amblema plicata,uf,225846-mollusca,preservedspecimen,1,united states,georgia,ochlagoosa creek,,,,
Amblema plicata,inhs,13024,preservedspecimen,1,united states,illinois,south fork vermilion river 4 mi n fairbury avoca cemetery north america,1991,40.80583,-88.51064,
Amblema plicata,inhs,26919,preservedspecimen,1,united states,illinois,apple river w side of hanover below dam north america,2001,42.25479,-90.28577,
Amblema plicata,inhs,15760,preservedspecimen,5,united states,kentucky,green river 13 km e brownsville 2 km w mammoth cave mammoth cave national park river mile 196.3 north america,1989,37.18444,-86.1225,
Amblema plicata,inhs,20588,preservedspecimen,1,united states,illinois,jordan creek 3.7 mi se rossville confluence with tributary north america,1997,40.35435,-87.60148,
Amblema plicata,inhs,22250,preservedspecimen,1,united states,illinois,south fork vermilion river s side forrest e of rt. 47 north america,1998,40.7432,-88.4107,
Amblema plicata,omnh,15544,preservedspecimen,1,united states,oklahoma,buzzard creek,1990,34.68176,-94.987236,
Amblema plicata,inhs,22080,preservedspecimen,1,united states,illinois,fox river oswego north america,1998,41.68514,-88.35665,
Amblema plicata,uf,20487-mollusca,preservedspecimen,1,united states,iowa,des moines river above des moines,1903,,,
Amblema plicata,inhs,32166,preservedspecimen,1,united states,illinois,honey creek 3 mi n nebo co. rd. 600n bridge north america,2007,39.48755,-90.77982,
Amblema plicata,inhs,17709,preservedspecimen,2,united states,illinois,indian creek 5.75 mi s fairbury north america,1976,40.6713,-88.54783,
Amblema plicata,uf,63814-mollusca,preservedspecimen,1,united states,georgia,conasauga river near tilton,1916,,,
Amblema plicata,inhs,33210,preservedspecimen,1,united states,wisconsin,wisconsin river 5 mi downstream wisconsin dells 0.5 mi n boat launch north america,2002,43.5878,-89.7222,
Amblema plicata,inhs,2858,preservedspecimen,2,united states,illinois,vermilion river pontiac humiston riverside park below dam upstream r.r. bridge north america,1986,40.87741,-88.63291,
Amblema plicata,inhs,316,preservedspecimen,3,united states,wisconsin,rock river 4 mi w oconomowoc north america,,43.12285,-88.57967,
Amblema plicata,inhs,17699,preservedspecimen,1,united states,illinois,south fork vermilion river 4 mi n fairbury north america,1976,40.80583,-88.51064,
Amblema plicata,inhs,7427,preservedspecimen,39,united states,illinois,embarras river w outskirts of westport 0.5 mi s of bridge north america,1956,38.82689,-87.76106,
Amblema plicata,inhs,278,preservedspecimen,2,united states,illinois,mississippi river quincy north america,,39.94215,-91.43025,
Amblema plicata,inhs,13509,preservedspecimen,1,united states,illinois,rock river milan north america,1992,41.45616,-90.57411,
Amblema plicata,inhs,11093,preservedspecimen,1,united states,indiana,sugar creek 4 mi wsw fairland co. rd. 275n bridge north america,1990,39.56416,-85.93826,
Amblema plicata,inhs,2631,preservedspecimen,2,united states,illinois,embarras river 0.75 mi ne walla walla north america,1986,39.21046,-88.1956,
Amblema plicata,uf,63789-mollusca,preservedspecimen,1,united states,missouri,clarksville mississippi river,1932,,,
Amblema plicata,inhs,7948,preservedspecimen,26,united states,illinois,sugar creek 6.5 mi w mclean at gravel road bridge off u.s. rt. 136 north america,1957,40.30953,-89.30121,
Amblema plicata,inhs,4876,preservedspecimen,1,united states,illinois,sangamon river 5.75 mi ssw gibson city co. rd. 300e bridge north america,1987,40.3864,-88.40374,
Amblema plicata,omnh,15538,preservedspecimen,1,united states,texas,hamilton,1978,31.78727,-98.120177,
Amblema plicata,omnh,6524,preservedspecimen,1,united states,oklahoma,heavener,1990,,,
Amblema plicata,inhs,35445,preservedspecimen,1,united states,illinois,north fork lake fork 2.8 mi w latham co. rd. 2000e bridge north america,2009,39.97,-89.21881,
Amblema plicata,inhs,16886,preservedspecimen,2,united states,illinois,kaskaskia river 3 mi se sullivan bridge north america,1956,39.57182,-88.55335,
Amblema plicata,inhs,30582,preservedspecimen,1,united states,illinois,little menominee river 5.4 mi w galena r.r. bridge above confluence north america,2005,42.4255,-90.5344,
Amblema plicata,inhs,17951,preservedspecimen,1,united states,illinois,salt fork vermilion river 2.5 mi se muncie mouth of stoney creek north america,1995,40.09431,-87.81631,
Amblema plicata,inhs,7031,preservedspecimen,1,united states,illinois,rock river milan below steel dam north america,1988,41.45932,-90.55498,
Amblema plicata,omnh,15557,preservedspecimen,1,united states,oklahoma,glover,1978,,,
Amblema plicata,inhs,34097,preservedspecimen,11,united states,illinois,little wabash river north america,,,,
Amblema plicata,inhs,44334,preservedspecimen,1,united states,illinois,illinois river 3.4 mi ene seneca marseilles pool north america,2013,41.32604,-88.54642,
Amblema plicata,inhs,18954,preservedspecimen,1,united states,illinois,wabash river 2 mi n new harmony opp. bull island north america,1996,38.1634,-87.9341,
Amblema plicata,inhs,33079,preservedspecimen,1,united states,illinois,illinois river 2.1 mi sw meredosia opposite head of meredosia island river mile 69.4 north america,2002,39.80721,-90.58545,
Amblema plicata,inhs,7787,preservedspecimen,10,united states,illinois,mississippi river crains island 3 mi se chester river mile 104.2- 105.6 north america,1989,37.87014,-89.77276,
Amblema plicata,inhs,27846,preservedspecimen,1,united states,illinois,illinois river 2 mi nne pearl river mile 44.75 north america,2002,39.4798,-90.5985,
Amblema plicata,inhs,2477,preservedspecimen,15,united states,illinois,embarras river 2 mi se charleston old bridge s of lake charleston spillway north america,1986,39.4572,-88.14705,
Amblema plicata,uf,225849-mollusca,preservedspecimen,1,united states,iowa,lyons,,,,
Amblema plicata,inhs,7037,preservedspecimen,3,united states,illinois,rock river milan below steel dam north america,1988,41.45932,-90.55498,
Amblema plicata,inhs,25002,preservedspecimen,1,united states,illinois,sangamon river mahomet lake of the woods north america,2000,40.204,-88.3881,
Amblema plicata,inhs,9355,preservedspecimen,2,united states,iowa,mississippi river goetz island pool 11 2 mi se guttenberg river mile 612.2- 613.1 north america,1980,42.75521,-91.08503,
Amblema plicata,uf,296690-mollusca,preservedspecimen,1,united states,arkansas,st. francis river north of madison river mile 67.5,1978,,,
Amblema plicata,inhs,12003,preservedspecimen,8,united states,illinois,south fork vermilion river 1 mi se forrest north america,1991,40.73979,-88.39134,
Amblema plicata,inhs,5481,preservedspecimen,4,united states,illinois,north fork vermilion river 0.75 mi wsw alvin north america,1958,40.30386,-87.62229,
Amblema plicata,inhs,2252,preservedspecimen,1,united states,illinois,mississippi river east hannibal north america,1986,39.72552,-91.36022,
Amblema plicata,inhs,14030,preservedspecimen,25,united states,illinois,kaskaskia river e chesterville rt. 133 bridge north america,1956,39.70293,-88.3872,
Amblema plicata,inhs,28845,preservedspecimen,1,united states,illinois,west okaw river 4 mi sw lovington at co. rd. north america,2003,39.6589,-88.6846,
Amblema plicata,uf,63810-mollusca,preservedspecimen,1,united states,arkansas,ouachita river mouth of cove creek,,,,
Amblema plicata,uf,63830-mollusca,preservedspecimen,1,united states,alabama,shoal creek  coosa drainage,1914,,,
Amblema plicata,inhs,7410,preservedspecimen,20,united states,illinois,embarras river 4.5 mi w chauncey cow ford ferry north america,1956,38.84603,-87.94991,
Amblema plicata,inhs,28040,preservedspecimen,1,united states,illinois,illinois river 2 mi sw meredosia north america,2002,39.81008,-90.58403,
Amblema plicata,inhs,21933,preservedspecimen,1,united states,illinois,brushy fork 3 mi sw newman co. rd. 800n & 2300e north america,1997,39.76929,-88.03999,
Amblema plicata,uf,3241-mollusca,preservedspecimen,1,united states,indiana,white river anderson,,,,
Amblema plicata,inhs,33352,preservedspecimen,6,united states,west virginia,ohio river west columbia to eightmile island opp. cheshire river mile 254-0257.7 north america,,38.9625,-82.095,
Amblema plicata,inhs,34576,preservedspecimen,1,united states,illinois,indian creek 0.6 mi nnw prairie view off buffalo grove rd. prairie view park north america,2009,42.20703,-87.95916,
Amblema plicata,inhs,16379,preservedspecimen,3,united states,illinois,kaskaskia river 1.5 mi s cowden cowden bridge north america,1956,39.23036,-88.8424,
Amblema plicata,omnh,6324,preservedspecimen,1,united states,oklahoma,eubanks,1995,34.42194,-95.58472,
Amblema plicata,uf,474284-mollusca,preservedspecimen,1,united states,alabama,tennessee river florence,,34.79,-87.65,
Amblema plicata,uf,20423-mollusca,preservedspecimen,1,united states,iowa,skunk river 2.5 mi above augusta,1913,,,
Amblema plicata,inhs,5646,preservedspecimen,4,united states,illinois,big muddy river 1.3 mi sw murphysboro sand ridge rd. at old icg r.r. trestle north america,1988,37.74893,-89.34681,
Amblema plicata,inhs,42950,preservedspecimen,1,united states,illinois,ohio river 3.5 mi ne mound city river mile 969.5- 969.8 north america,2012,37.11885,-89.11612,
Amblema plicata,uf,63841-mollusca,preservedspecimen,1,united states,alabama,bear creek,1909,,,
Amblema plicata,inhs,15778,preservedspecimen,5,united states,kentucky,green river 11.6 km ese brownsville just e of cotton gin hollow mammoth cave national park river mile 195.4 north america,1989,37.18999,-86.13695,
